"name","baseMean","baseMeanA","baseMeanB","foldChange","log2FoldChange","PValue","PAdj","FDR","falsePos","LeafCtrl_1","LeafCtrl_2","LeafCtrl_3","LeafStress_1","LeafStress_2","LeafStress_3","aqp_family_subfamily","subfamilia_phylo","fuente_seq","veredicto","TMHs","longitud_aa","needs_reannotation"
"Fxa6Ag04289",12.5049167540444,12.2236615498937,12.7861719581951,1.04616936895555,0.0651164347320097,0.907761630444467,0.983489973432414,0.983489973432414,57485.972437098,10.5414382178566,11.9752755732479,14.1542708585768,8.23230361071118,17.295568754185,12.8306435096891,"FaSIP1","SIP","GFF3","IGUALES",6,241,FALSE
"Fxa6Dg03790",8.60884243671282,8.85548786504129,8.36219700838435,0.9510056729708,-0.0724741477632168,0.915096275812488,0.984814935242327,0.984814935242327,57961.2830136872,4.79156282629845,7.62062991024865,14.1542708585768,7.40907324964006,9.51256281480173,8.16495496071125,"FaSIP1","SIP","GFF3_FALLBACK","AMBAS_MAL",4,148,TRUE
"Fxa3Ag03208",414.901730907877,412.240279972304,417.56318184345,1.0142674718551,0.0204381547419695,0.945487519341305,0.991330876291875,0.991330876291875,59886.2982367922,424.532466410042,414.779999400677,397.408374106194,503.816980975524,474.763362302377,274.109202252449,"FaPIP2","PIP","GFF3","IGUALES",6,281,FALSE
"Fxa6Cg00057",102.448169022731,102.943570830306,101.952767215156,0.992510284503647,-0.0108460431853836,0.965983757437628,0.994786524287076,0.994786524287076,61202.2513337138,98.706194221748,101.245511664732,108.879006604437,118.545171994241,91.6665143971803,95.6466152540461,"FaSIP1","SIP","EXONERATE","EXONERATE",6,237,FALSE
"Fxa1Ag01329",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa1Bg01161",0.362887138583269,0.725774277166538,0,0.239483679889795,-2.06200075101067,0.609172116669441,NA,NA,NA,0,2.17732283149961,0,0,0,0,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa1Cg01161",2.06686896892181,1.72757934268779,2.40615859515582,1.3355836243631,0.41747030968843,0.746260984002564,NA,NA,NA,1.91662513051938,2.17732283149961,1.08879006604437,0.823230361071118,1.7295568754185,4.66568854897786,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa1Dg01169",2.25555276012486,1.77107184294935,2.74003367730038,1.57490604982201,0.655265767978507,0.574269839083778,NA,NA,NA,0.958312565259689,2.17732283149961,2.17758013208873,3.29292144428447,2.59433531312774,2.33284427448893,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa2Bg00222",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaXIP2","XIP","GFF3","PEPTIDE_EMP",6,332,FALSE
"Fxa2Bg03539",0.13720506017852,0,0.274410120357039,1.75454924164208,0.81110043772352,0.842437900575349,NA,NA,NA,0,0,0,0.823230361071118,0,0,"FaTIP4","TIP","GFF3","IGUALES",6,248,FALSE
"Fxa3Ag00840",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP1","NIP","EXONERATE","MANUAL_CURATED",6,284,FALSE
"Fxa3Ag00841",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP1","NIP","GFF3_FALLBACK","AMBAS_MAL",8,254,TRUE
"Fxa3Bg00730",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP1","NIP","GFF3","IGUALES",6,271,FALSE
"Fxa3Cg00715",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP1","NIP","GFF3","IGUALES",6,271,FALSE
"Fxa3Dg00713",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP1","NIP","GFF3","IGUALES",6,271,FALSE
"Fxa4Ag01484",0.985384268548246,1.40809893750304,0.562669599593455,0.421487825754615,-1.24643713389105,0.53789999728249,NA,NA,NA,0.958312565259689,3.26598424724942,0,0.823230361071118,0.864778437709248,0,"FaNIP7","NIP","GFF3_FALLBACK","AMBAS_MAL",5,200,TRUE
"Fxa4Ag03283",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP4","NIP","EXONERATE","EXONERATE",6,283,FALSE
"Fxa4Bg01616",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP7","NIP","GFF3","IGUALES",6,291,FALSE
"Fxa4Bg03148",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP4","NIP","EXONERATE","EXONERATE",6,284,FALSE
"Fxa4Cg01442",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP7","NIP","GFF3","PEPTIDE_EMP",6,284,FALSE
"Fxa4Cg03033",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP4","NIP","EXONERATE","EXONERATE",6,283,FALSE
"Fxa4Dg01302",0.388807379081488,0,0.777614758162977,3.95081159381036,1.98214904875637,0.621642417816453,NA,NA,NA,0,0,0,0,0,2.33284427448893,"FaNIP7","NIP","GFF3","PEPTIDE_EMP",6,283,FALSE
"Fxa4Dg02771",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP4","NIP","EXONERATE","EXONERATE",6,283,FALSE
"Fxa5Ag03930",0.341183771884009,0.682367543768019,0,0.252661524071701,-1.98472211108454,0.583087989154576,NA,NA,NA,0.958312565259689,0,1.08879006604437,0,0,0,"FaNIP1","NIP","GFF3_FALLBACK","MANUAL_CURATED",6,220,TRUE
"Fxa5Bg03706",0.941934651718207,1.32119970384296,0.562669599593455,0.440831085569119,-1.18170213455551,0.559571038385369,NA,NA,NA,2.87493769577907,1.08866141574981,0,0.823230361071118,0.864778437709248,0,"FaNIP1","NIP","GFF3_FALLBACK","AMBAS_MAL",6,242,TRUE
"Fxa5Cg03343",0.288259479236416,0,0.576518958472832,3.04117592619022,1.60462927592179,0.69183927153512,NA,NA,NA,0,0,0,0,1.7295568754185,0,"FaNIP1","NIP","GFF3_FALLBACK","AMBAS_MAL",4,141,TRUE
"Fxa6Ag00747",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP1","NIP","GFF3","IGUALES",6,272,FALSE
"Fxa6Ag01549",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaPIP2","PIP","EXONERATE","MANUAL_CURATED",6,314,FALSE
"Fxa6Ag04017",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP5","NIP","EXONERATE","MANUAL_CURATED",6,238,FALSE
"Fxa6Ag04860",0.144129739618208,0,0.288259479236416,1.75454924164208,0.81110043772352,0.842437900575349,NA,NA,NA,0,0,0,0,0.864778437709248,0,"FaNIP2","NIP","GFF3","IGUALES",6,274,FALSE
"Fxa6Ag04862",1.27025507705176,2.54051015410352,0,0.0682184971144475,-3.8736932177231,0.245027017438598,NA,NA,NA,0,0,7.62153046231057,0,0,0,"FaNIP2","NIP","EXONERATE","EXONERATE",6,281,FALSE
"Fxa6Bg00716",2.38318279813864,1.08870429918133,3.67766129709595,3.47742597107129,1.79801980238645,0.174943619724857,NA,NA,NA,0,2.17732283149961,1.08879006604437,4.93938216642671,2.59433531312774,3.49926641173339,"FaNIP1","NIP","GFF3","PEPTIDE_EMP",6,270,FALSE
"Fxa6Bg04544",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP2","NIP","EXONERATE","EXONERATE",6,274,FALSE
"Fxa6Bg04546",0.325594750625602,0.362930022014789,0.288259479236416,0.900831620079976,-0.15067062655898,0.967617586984033,NA,NA,NA,0,0,1.08879006604437,0,0.864778437709248,0,"FaNIP2","NIP","GFF3","IGUALES",6,282,FALSE
"Fxa6Cg04054",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP2","NIP","EXONERATE","EXONERATE",6,274,FALSE
"Fxa6Dg00623",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP1","NIP","GFF3","IGUALES",6,272,FALSE
"Fxa6Dg04288",0.181465011007395,0.362930022014789,0,0.462506993626852,-1.11245291391897,0.785138854527014,NA,NA,NA,0,0,1.08879006604437,0,0,0,"FaNIP2","NIP","GFF3","IGUALES",6,282,FALSE
"Fxa6Dg04289",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaNIP2","NIP","GFF3","IGUALES",6,274,FALSE
"Fxa7Ag02144",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaTIP1","TIP","GFF3","IGUALES",6,252,FALSE
"Fxa7Ag02742",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaTIP5","TIP","GFF3","IGUALES",6,253,FALSE
"Fxa7Bg02050",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaTIP1","TIP","GFF3","IGUALES",6,252,FALSE
"Fxa7Bg02566",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaTIP5","TIP","GFF3","IGUALES",6,253,FALSE
"Fxa7Cg01932",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaTIP1","TIP","GFF3","IGUALES",6,252,FALSE
"Fxa7Cg02454",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaTIP5","TIP","GFF3","PEPTIDE_EMP",6,254,FALSE
"Fxa7Dg01994",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"FaTIP1","TIP","GFF3","IGUALES",6,252,FALSE
