"name","baseMean","baseMeanA","baseMeanB","foldChange","log2FoldChange","PValue","PAdj","FDR","falsePos","RootsCtrl_1","RootsCtrl_3","RootsStress_1","RootsStress_2","RootsStress_3","aqp_family_subfamily","subfamilia_phylo","fuente_seq","veredicto","TMHs","longitud_aa","needs_reannotation"
"Fxa1Dg02410",225.703839421013,236.613017457235,218.431054063531,0.922270455465793,-0.116738212407456,0.777976513898396,0.976100651690107,0.976100651690107,53605.4955895173,256.729351146041,216.496683768429,280.795770064642,129.363633821307,245.133758304645,"FaSIP2","SIP","GFF3","IGUALES",6,232,FALSE
"Fxa7Dg01994",0.809801906890089,0.54162310368363,0.988587775694395,1.68956599233806,0.756652701469165,0.786958002637275,0.976896758523264,0.976896758523264,54232.423549419,1.08324620736726,0,2.1033391016078,0.862424225475381,0,"FaTIP1","TIP","GFF3","IGUALES",6,252,FALSE
"Fxa6Bg02964",968.603226895312,1018.49404492706,935.34268154081,0.91859622126268,-0.122497245986468,0.814143886975786,0.980354960911278,0.980354960911278,56098.8519282261,1188.32108948188,848.667000372243,461.682932802913,787.393317859023,1556.95179396049,"FaTIP2","TIP","GFF3","IGUALES",6,248,FALSE
"Fxa2Dg03205",278.715143399508,264.940450010966,287.898272325203,1.08718184699638,0.120593272304277,0.823712025698526,0.981572254880275,0.981572254880275,56765.3050719812,336.889570491218,192.991329530714,159.853771722193,219.055753270747,484.785291982669,"FaTIP4","TIP","GFF3","IGUALES",6,248,FALSE
"Fxa3Dg02827",6962.04337637385,6687.30815264786,7145.20019219117,1.06850707976354,0.0955964671047947,0.829070872183007,0.981886162907035,0.981886162907035,57086.861511415,7785.2904923485,5589.32581294722,4115.18295229567,6772.61744265817,10547.8001816197,"FaPIP2","PIP","GFF3","IGUALES",6,281,FALSE
"Fxa6Ag01681",1428.79359616828,1491.28112481545,1387.13524373683,0.930406850940222,-0.104066374923722,0.837040125831499,0.98287414970314,0.98287414970314,57677.0208528797,1333.4760812691,1649.08616836181,794.010510856946,994.375131973114,2373.02008838043,"FaTIP1","TIP","GFF3","IGUALES",6,253,FALSE
"Fxa2Dg00213",3.67513830269986,4.02217827560677,3.44377832076192,0.863667019299317,-0.211452896154976,0.853137763037796,0.984518979293433,0.984518979293433,58783.6592156523,4.33298482946904,3.7113717217445,2.1033391016078,4.31212112737691,3.91587473330104,"FaXIP1","XIP","GFF3","PEPTIDE_EMP",6,286,FALSE
"Fxa6Bg02677",12.0775331796873,12.7650867844853,11.619164109822,0.900619358934495,-0.151010605949975,0.860757273601859,0.984887836282458,0.984887836282458,59310.9303887659,20.5816779399779,4.94849562899267,14.7233737112546,6.03696957832767,14.0971490398837,"FaNIP6","NIP","GFF3","IGUALES",6,306,FALSE
"Fxa7Ag02374",6710.67725043115,6861.61183510792,6610.05419397997,0.963359789730143,-0.0538533872460304,0.88620663547576,0.987841885242132,0.987841885242132,61084.1908158325,8292.24971739638,5430.97395281946,4608.4159716227,6630.31744545473,8591.42916486249,"FaPIP1","PIP","EXONERATE","EXONERATE",6,290,FALSE
"Fxa6Bg03993",66.6355485921957,68.1370606731924,65.634540538198,0.96639472561714,-0.0493155141345119,0.904377778108352,0.989872438150268,0.989872438150268,62359.9838585906,50.9125717462612,85.3615496001236,67.3068512514497,55.1951504304244,74.4016199327198,"FaSIP1","SIP","GFF3","IGUALES",6,241,FALSE
"Fxa6Cg03543",43.5630566861529,44.6317064354772,42.8506235199367,0.96279337925505,-0.0547018738775567,0.905126603029177,0.989872438150268,0.989872438150268,62362.953475905,50.9125717462612,38.3508411246932,31.5500865241171,41.3963628228183,55.6054212128748,"FaSIP1","SIP","GFF3","IGUALES",6,241,FALSE
"Fxa6Ag00748",35.0119974223139,35.8887979265987,34.4274637527906,0.963296783947009,-0.0539477456616921,0.913506505220721,0.990879586009613,0.990879586009613,62922.8354707824,34.6638786357523,37.113717217445,30.4984169733132,25.0103025387861,47.7736717462727,"FaNIP1","NIP","GFF3","IGUALES",6,271,FALSE
"Fxa7Cg02122",10526.5038804374,10702.7016248512,10409.0387174949,0.97257585540239,-0.0401173183668988,0.913978379491348,0.990884631147308,0.990884631147308,63001.435732977,12832.1345724726,8573.26867722981,7043.03098173373,11484.9034106557,12699.1817600953,"FaPIP1","PIP","GFF3","IGUALES",6,290,FALSE
"Fxa3Ag03208",5860.72048451503,5791.48530839823,5906.8772685929,1.01996237580233,0.028515935290372,0.952441089347765,0.995139927644674,0.995139927644674,65594.6483306987,6933.85897335783,4649.11164343862,2999.36155889273,6024.89563917101,8696.37460771495,"FaPIP2","PIP","GFF3","IGUALES",6,281,FALSE
"Fxa3Bg03093",8087.13649882729,8149.45691372279,8045.58955556362,0.987281069084902,-0.0184672308247553,0.963704218240317,0.996559040299325,0.996559040299325,66381.7942333783,9607.31061314023,6691.60321430534,4957.57026248959,8361.20286598382,10817.9955382175,"FaPIP2","PIP","GFF3","IGUALES",6,281,FALSE
"Fxa3Cg03061",5378.2402593639,5354.38499026838,5394.14377209425,1.00746121647553,0.0107243014079421,0.980126972197983,0.99809089822368,0.99809089822368,67521.8473557302,6469.14635039728,4239.62363013947,3245.45223378084,5315.12050160477,7621.85858089715,"FaPIP2","PIP","GFF3","IGUALES",6,281,FALSE
"Fxa1Dg01169",0.561618931663605,0.54162310368363,0.574949483650254,1.01904935488945,0.0272239262141731,0.994018897755266,0.999385505022616,0.999385505022616,68379.9550246575,1.08324620736726,0,0,1.72484845095076,0,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa1Bg01161",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa2Bg00222",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaXIP2","XIP","GFF3","PEPTIDE_EMP",6,332,FALSE
"Fxa3Ag00840",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaNIP1","NIP","EXONERATE","MANUAL_CURATED",6,284,FALSE
"Fxa3Ag00841",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaNIP1","NIP","GFF3_FALLBACK","AMBAS_MAL",8,254,TRUE
"Fxa3Cg00715",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaNIP1","NIP","GFF3","IGUALES",6,271,FALSE
"Fxa3Dg00713",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaNIP1","NIP","GFF3","IGUALES",6,271,FALSE
"Fxa4Ag03283",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaNIP4","NIP","EXONERATE","EXONERATE",6,283,FALSE
"Fxa4Bg03148",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaNIP4","NIP","EXONERATE","EXONERATE",6,284,FALSE
"Fxa4Cg01442",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaNIP7","NIP","GFF3","PEPTIDE_EMP",6,284,FALSE
"Fxa4Cg03033",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaNIP4","NIP","EXONERATE","EXONERATE",6,283,FALSE
"Fxa4Dg02771",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaNIP4","NIP","EXONERATE","EXONERATE",6,283,FALSE
"Fxa5Cg03343",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaNIP1","NIP","GFF3_FALLBACK","AMBAS_MAL",4,141,TRUE
"Fxa6Ag00747",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaNIP1","NIP","GFF3","IGUALES",6,272,FALSE
"Fxa6Ag01549",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaPIP2","PIP","EXONERATE","MANUAL_CURATED",6,314,FALSE
"Fxa6Cg04054",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaNIP2","NIP","EXONERATE","EXONERATE",6,274,FALSE
"Fxa6Dg00623",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaNIP1","NIP","GFF3","IGUALES",6,272,FALSE
"Fxa6Dg04289",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaNIP2","NIP","GFF3","IGUALES",6,274,FALSE
"Fxa7Ag02144",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaTIP1","TIP","GFF3","IGUALES",6,252,FALSE
"Fxa7Ag02742",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaTIP5","TIP","GFF3","IGUALES",6,253,FALSE
"Fxa7Bg02050",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaTIP1","TIP","GFF3","IGUALES",6,252,FALSE
"Fxa7Bg02566",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaTIP5","TIP","GFF3","IGUALES",6,253,FALSE
"Fxa7Cg01932",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaTIP1","TIP","GFF3","IGUALES",6,252,FALSE
"Fxa7Cg02454",0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"FaTIP5","TIP","GFF3","PEPTIDE_EMP",6,254,FALSE
