"gene_id","tissue","mean_tpm","sd_tpm","n","note","aqp_family_subfamily","subfamilia_phylo","fuente_seq","TMHs","needs_reannotation"
"Fxa4Bg01616","roots",0.0509233881096716,0.0720165461066864,2,"","FaNIP7","NIP","GFF3",6,FALSE
"Fxa4Bg01616","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP7","NIP","GFF3",6,FALSE
"Fxa4Bg03148","crown",0,0,3,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Bg03148","green_fruit",0,0,3,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Bg03148","leaf",0,0,3,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Bg03148","red_fruit",0,0,3,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Bg03148","roots",0,0,2,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Bg03148","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Cg01442","crown",0.184089607348999,0.246403829318523,3,"","FaNIP7","NIP","GFF3",6,FALSE
"Fxa4Cg01442","green_fruit",0,0,3,"","FaNIP7","NIP","GFF3",6,FALSE
"Fxa4Cg01442","leaf",0,0,3,"","FaNIP7","NIP","GFF3",6,FALSE
"Fxa4Cg01442","red_fruit",0,0,3,"","FaNIP7","NIP","GFF3",6,FALSE
"Fxa4Cg01442","roots",0,0,2,"","FaNIP7","NIP","GFF3",6,FALSE
"Fxa4Cg01442","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP7","NIP","GFF3",6,FALSE
"Fxa4Cg03033","crown",0,0,3,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Cg03033","green_fruit",0,0,3,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Cg03033","leaf",0,0,3,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Cg03033","red_fruit",0,0,3,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Cg03033","roots",0,0,2,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Cg03033","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Dg01302","crown",0,0,3,"","FaNIP7","NIP","GFF3",6,FALSE
"Fxa4Dg01302","green_fruit",1.45472880617078,0.261110340932684,3,"","FaNIP7","NIP","GFF3",6,FALSE
"Fxa4Dg01302","leaf",0,0,3,"","FaNIP7","NIP","GFF3",6,FALSE
"Fxa4Dg01302","red_fruit",0,0,3,"","FaNIP7","NIP","GFF3",6,FALSE
"Fxa4Dg01302","roots",0,0,2,"","FaNIP7","NIP","GFF3",6,FALSE
"Fxa4Dg01302","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP7","NIP","GFF3",6,FALSE
"Fxa4Dg02771","crown",0,0,3,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Dg02771","green_fruit",0,0,3,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Dg02771","leaf",0,0,3,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Dg02771","red_fruit",0,0,3,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Dg02771","roots",0,0,2,"","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa4Dg02771","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP4","NIP","EXONERATE",6,FALSE
"Fxa5Ag00335","crown",1.48569188245806,0.0618736586807058,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Ag00335","green_fruit",2.74069265122101,1.11560486690538,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Ag00335","leaf",153.032367168341,9.67621949886449,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Ag00335","red_fruit",0,0,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Ag00335","roots",6.00837786666871,2.03776144068092,2,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Ag00335","aux_bud",33.5326365703276,NA,1,"N=1_descriptive_only","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Ag01079","crown",50.4800994123064,10.89056360009,3,"","FaNIP5","NIP","GFF3",6,FALSE
"Fxa5Ag01079","green_fruit",29.2767613777938,6.26340873970116,3,"","FaNIP5","NIP","GFF3",6,FALSE
"Fxa5Ag01079","leaf",2.36623713954081,0.882383296926059,3,"","FaNIP5","NIP","GFF3",6,FALSE
"Fxa5Ag01079","red_fruit",23.3777911646046,4.75076900596224,3,"","FaNIP5","NIP","GFF3",6,FALSE
"Fxa5Ag01079","roots",91.7679802442004,34.1575397335902,2,"","FaNIP5","NIP","GFF3",6,FALSE
"Fxa5Ag01079","aux_bud",16.7762540308757,NA,1,"N=1_descriptive_only","FaNIP5","NIP","GFF3",6,FALSE
"Fxa5Ag02048","crown",0.532058805522945,0.267847834019583,3,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Ag02048","green_fruit",129.741300102306,78.1852953214303,3,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Ag02048","leaf",2.22081187345603,0.511259222293107,3,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Ag02048","red_fruit",29.5909552783059,27.7861826226406,3,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Ag02048","roots",1.19247110764014,0.0457348189177233,2,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Ag02048","aux_bud",0.799025427873145,NA,1,"N=1_descriptive_only","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Ag02099","crown",0.237561147335266,0.207396541905496,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Ag02099","green_fruit",0.110576593271839,0.038535168097618,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Ag02099","leaf",0.458734047858032,0.246028914885551,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Ag02099","red_fruit",0.0906207352157406,0.0354892435959844,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Ag02099","roots",233.676629056608,85.110324266223,2,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Ag02099","aux_bud",0.0711844990136101,NA,1,"N=1_descriptive_only","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Ag03930","crown",0,0,3,"","FaNIP1","NIP","GFF3_FALLBACK",6,TRUE
"Fxa5Ag03930","green_fruit",0,0,3,"","FaNIP1","NIP","GFF3_FALLBACK",6,TRUE
"Fxa5Ag03930","leaf",0.097280306916654,0.085703113810242,3,"","FaNIP1","NIP","GFF3_FALLBACK",6,TRUE
"Fxa5Ag03930","red_fruit",0,0,3,"","FaNIP1","NIP","GFF3_FALLBACK",6,TRUE
"Fxa5Ag03930","roots",0.166141109810325,0.234959010761479,2,"","FaNIP1","NIP","GFF3_FALLBACK",6,TRUE
"Fxa5Ag03930","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP1","NIP","GFF3_FALLBACK",6,TRUE
"Fxa5Bg00282","crown",0.161359061465497,0.0430448115912918,3,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa5Bg00282","green_fruit",4.98279335869853,2.2301773696205,3,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa5Bg00282","leaf",40.7340502457289,7.57826225610182,3,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa5Bg00282","red_fruit",0.545571561335573,0.492651126569969,3,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa5Bg00282","roots",2.78775733707198,0.606179242942154,2,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa5Bg00282","aux_bud",29.1730960460745,NA,1,"N=1_descriptive_only","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa5Bg01013","crown",104.999282477889,20.1781602063121,3,"","FaNIP5","NIP","GFF3",6,FALSE
"Fxa5Bg01013","green_fruit",18.3251405924633,2.71969192109476,3,"","FaNIP5","NIP","GFF3",6,FALSE
"Fxa5Bg01013","leaf",2.27365145506768,0.71362240781371,3,"","FaNIP5","NIP","GFF3",6,FALSE
"Fxa5Bg01013","red_fruit",0.662786950606994,0.359926756369605,3,"","FaNIP5","NIP","GFF3",6,FALSE
"Fxa5Bg01013","roots",78.6326835651502,27.4796509442447,2,"","FaNIP5","NIP","GFF3",6,FALSE
"Fxa5Bg01013","aux_bud",23.0134645571692,NA,1,"N=1_descriptive_only","FaNIP5","NIP","GFF3",6,FALSE
"Fxa5Bg01989","crown",0.245633469071966,0.288360446438607,3,"","FaTIP3","TIP","EXONERATE",6,FALSE
"Fxa5Bg01989","green_fruit",206.786142219795,108.564838637298,3,"","FaTIP3","TIP","EXONERATE",6,FALSE
"Fxa5Bg01989","leaf",2.14088253093904,1.51360968285439,3,"","FaTIP3","TIP","EXONERATE",6,FALSE
"Fxa5Bg01989","red_fruit",51.3314742649676,49.2259323624061,3,"","FaTIP3","TIP","EXONERATE",6,FALSE
"Fxa5Bg01989","roots",1.16506495826761,0.235528271971029,2,"","FaTIP3","TIP","EXONERATE",6,FALSE
"Fxa5Bg01989","aux_bud",1.90445096241636,NA,1,"N=1_descriptive_only","FaTIP3","TIP","EXONERATE",6,FALSE
"Fxa5Bg02045","crown",0.11738755587703,0.114453206119288,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Bg02045","green_fruit",0.130272814469512,0.0673145813018145,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Bg02045","leaf",0.314724540759999,0.0360384396056234,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Bg02045","red_fruit",0.295373860927002,0.123136753015407,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Bg02045","roots",245.575221375711,110.726595785718,2,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Bg02045","aux_bud",0,NA,1,"N=1_descriptive_only","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Bg03706","crown",0.175287457668874,0.131033819838134,3,"","FaNIP1","NIP","GFF3_FALLBACK",6,TRUE
"Fxa5Bg03706","green_fruit",0,0,3,"","FaNIP1","NIP","GFF3_FALLBACK",6,TRUE
"Fxa5Bg03706","leaf",0.129755113068124,0.145910102366047,3,"","FaNIP1","NIP","GFF3_FALLBACK",6,TRUE
"Fxa5Bg03706","red_fruit",0.0365199463739905,0.0632544026094424,3,"","FaNIP1","NIP","GFF3_FALLBACK",6,TRUE
"Fxa5Bg03706","roots",0,0,2,"","FaNIP1","NIP","GFF3_FALLBACK",6,TRUE
"Fxa5Bg03706","aux_bud",0.116687896188291,NA,1,"N=1_descriptive_only","FaNIP1","NIP","GFF3_FALLBACK",6,TRUE
"Fxa5Cg00258","crown",1.24991915292498,0.521407380056085,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Cg00258","green_fruit",3.30185506921946,1.71220579319615,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Cg00258","leaf",76.6824668006484,10.3645604291972,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Cg00258","red_fruit",0.565013819927027,0.709023316413346,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Cg00258","roots",6.26406018262851,2.62530034009006,2,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Cg00258","aux_bud",27.389054556591,NA,1,"N=1_descriptive_only","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Cg00895","crown",58.0404851051542,10.4484826147354,3,"","FaNIP5","NIP","EXONERATE",6,FALSE
"Fxa5Cg00895","green_fruit",17.6501640034378,0.690407611937281,3,"","FaNIP5","NIP","EXONERATE",6,FALSE
"Fxa5Cg00895","leaf",2.04284677828929,0.295146736637484,3,"","FaNIP5","NIP","EXONERATE",6,FALSE
"Fxa5Cg00895","red_fruit",3.79105098003167,0.571939596907165,3,"","FaNIP5","NIP","EXONERATE",6,FALSE
"Fxa5Cg00895","roots",42.8048946892325,14.8524109732222,2,"","FaNIP5","NIP","EXONERATE",6,FALSE
"Fxa5Cg00895","aux_bud",10.9343422722322,NA,1,"N=1_descriptive_only","FaNIP5","NIP","EXONERATE",6,FALSE
"Fxa5Cg01763","crown",0.284538570054416,0.0837740817764048,3,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Cg01763","green_fruit",157.842121249146,90.2349378142737,3,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Cg01763","leaf",0.707638255903595,0.515226340334365,3,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Cg01763","red_fruit",30.3725655201116,27.6659563335263,3,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Cg01763","roots",0.548293784910881,0.130842622857801,2,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Cg01763","aux_bud",0,NA,1,"N=1_descriptive_only","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Cg01808","crown",0.3876752573739,0.312998601589198,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Cg01808","green_fruit",0.176696695834007,0.191085966835416,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Cg01808","leaf",0.62608177219221,0.271045445318188,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Cg01808","red_fruit",0,0,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Cg01808","roots",197.397837429916,47.9368151294158,2,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Cg01808","aux_bud",0,NA,1,"N=1_descriptive_only","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Cg03343","crown",0,0,3,"","FaNIP1","NIP","GFF3_FALLBACK",4,TRUE
"Fxa5Cg03343","green_fruit",0,0,3,"","FaNIP1","NIP","GFF3_FALLBACK",4,TRUE
"Fxa5Cg03343","leaf",0,0,3,"","FaNIP1","NIP","GFF3_FALLBACK",4,TRUE
"Fxa5Cg03343","red_fruit",0,0,3,"","FaNIP1","NIP","GFF3_FALLBACK",4,TRUE
"Fxa5Cg03343","roots",0,0,2,"","FaNIP1","NIP","GFF3_FALLBACK",4,TRUE
"Fxa5Cg03343","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP1","NIP","GFF3_FALLBACK",4,TRUE
"Fxa5Dg00262","crown",0.130270578483142,0.0716433706530833,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Dg00262","green_fruit",2.31897059338253,0.579405882770079,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Dg00262","leaf",60.6082205087989,8.87686774123647,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Dg00262","red_fruit",0,0,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Dg00262","roots",0.783592317028665,0.46333048290249,2,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Dg00262","aux_bud",27.9687170868892,NA,1,"N=1_descriptive_only","FaPIP1","PIP","GFF3",6,FALSE
"Fxa5Dg01809","crown",5.79595425375314,1.30971564003902,3,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Dg01809","green_fruit",260.314446220435,142.148302933232,3,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Dg01809","leaf",4.30129423011722,0.861410615705176,3,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Dg01809","red_fruit",64.1918061014037,56.7167895956764,3,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Dg01809","roots",4.69253784628258,1.15747465077349,2,"","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Dg01809","aux_bud",2.71601137679642,NA,1,"N=1_descriptive_only","FaTIP3","TIP","GFF3",6,FALSE
"Fxa5Dg01850","crown",0.498522086799719,0.0499541002829923,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Dg01850","green_fruit",32.6795429790072,4.5559697014929,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Dg01850","leaf",0.941881229989738,0.188177086595762,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Dg01850","red_fruit",177.341060720403,29.8722676312993,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Dg01850","roots",467.569830613488,169.623439646389,2,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa5Dg01850","aux_bud",0.213018722006504,NA,1,"N=1_descriptive_only","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Ag00070","crown",17.3214342660026,3.61133143899032,3,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Ag00070","green_fruit",27.6002976553645,2.74386175955352,3,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Ag00070","leaf",16.1941126327987,2.99632767051282,3,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Ag00070","red_fruit",29.8423868395387,1.97558276521283,3,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Ag00070","roots",15.4765064793031,2.2916714843135,2,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Ag00070","aux_bud",19.7892907257836,NA,1,"N=1_descriptive_only","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Ag00747","crown",0,0,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Ag00747","green_fruit",0,0,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Ag00747","leaf",0,0,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Ag00747","red_fruit",0,0,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Ag00747","roots",0,0,2,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Ag00747","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Ag00748","crown",2.47586194409148,0.411664173032529,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Ag00748","green_fruit",0.555375727215763,0.266525512115959,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Ag00748","leaf",0.463498154297575,0.17084480460279,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Ag00748","red_fruit",0.572124828417438,0.144653359551895,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Ag00748","roots",2.4790830983803,0.0929895917753937,2,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Ag00748","aux_bud",1.58194461459663,NA,1,"N=1_descriptive_only","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Ag01549","crown",0.078745690774649,0.00501665005559254,3,"","FaPIP2","PIP","EXONERATE",6,FALSE
"Fxa6Ag01549","green_fruit",0,0,3,"","FaPIP2","PIP","EXONERATE",6,FALSE
"Fxa6Ag01549","leaf",0,0,3,"","FaPIP2","PIP","EXONERATE",6,FALSE
"Fxa6Ag01549","red_fruit",0,0,3,"","FaPIP2","PIP","EXONERATE",6,FALSE
"Fxa6Ag01549","roots",0,0,2,"","FaPIP2","PIP","EXONERATE",6,FALSE
"Fxa6Ag01549","aux_bud",0,NA,1,"N=1_descriptive_only","FaPIP2","PIP","EXONERATE",6,FALSE
"Fxa6Ag01550","crown",27.2796754188574,0.806972023860477,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Ag01550","green_fruit",10.4936049847367,1.26057729087695,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Ag01550","leaf",2.25035508139152,0.76349627991875,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Ag01550","red_fruit",4.63191160383979,1.11188562792163,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Ag01550","roots",8.50120803186915,0.258953539529208,2,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Ag01550","aux_bud",1.35846007813425,NA,1,"N=1_descriptive_only","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Ag01681","crown",409.889594940159,38.4670156731779,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Ag01681","green_fruit",384.405480641179,106.136924212347,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Ag01681","leaf",110.105513612295,51.5285260566108,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Ag01681","red_fruit",156.939654484592,18.5348994748535,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Ag01681","roots",111.638629070575,15.5170235483877,2,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Ag01681","aux_bud",299.327556001221,NA,1,"N=1_descriptive_only","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Ag02836","crown",1.51484304765034,0.225941902066965,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Ag02836","green_fruit",9.03314060506823,1.09601312645219,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Ag02836","leaf",0.944529825144579,0.331825894983028,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Ag02836","red_fruit",0.574521097129697,0.12633264645509,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Ag02836","roots",0.831527141064575,0.638794581486904,2,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Ag02836","aux_bud",2.18942179782209,NA,1,"N=1_descriptive_only","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Ag03173","crown",131.983197993083,55.6617434630769,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Ag03173","green_fruit",13.6332868441362,2.47007768176652,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Ag03173","leaf",10.3610952299778,3.06076525597411,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Ag03173","red_fruit",0.828194997106679,0.305592293414182,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Ag03173","roots",57.410464148848,6.03429270742624,2,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Ag03173","aux_bud",79.0118333667933,NA,1,"N=1_descriptive_only","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Ag04017","crown",0.032476076807717,0.0562502150614752,3,"","FaNIP5","NIP","EXONERATE",6,FALSE
"Fxa6Ag04017","green_fruit",0,0,3,"","FaNIP5","NIP","EXONERATE",6,FALSE
"Fxa6Ag04017","leaf",0,0,3,"","FaNIP5","NIP","EXONERATE",6,FALSE
"Fxa6Ag04017","red_fruit",0,0,3,"","FaNIP5","NIP","EXONERATE",6,FALSE
"Fxa6Ag04017","roots",0.311080111464939,0.439933712618251,2,"","FaNIP5","NIP","EXONERATE",6,FALSE
"Fxa6Ag04017","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP5","NIP","EXONERATE",6,FALSE
"Fxa6Ag04289","crown",7.18272914760499,1.29196896525048,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Ag04289","green_fruit",53.8146210469073,5.64544773637733,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Ag04289","leaf",1.24514640315183,0.269623003830961,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Ag04289","red_fruit",12.6869349577025,2.37599360221129,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Ag04289","roots",15.0755317962504,1.16015004090794,2,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Ag04289","aux_bud",9.2564361286224,NA,1,"N=1_descriptive_only","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Ag04290","crown",1.34195099082127,0.300031949557012,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Ag04290","green_fruit",18.6013291509451,1.05522384761739,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Ag04290","leaf",2.96177078209685,0.21391953361542,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Ag04290","red_fruit",2.9925409674519,0.411207530513021,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Ag04290","roots",9.86101093813709,0.652952219889509,2,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Ag04290","aux_bud",5.62416372371994,NA,1,"N=1_descriptive_only","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Ag04860","crown",0.162909583754705,0.141398138202815,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Ag04860","green_fruit",0,0,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Ag04860","leaf",0,0,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Ag04860","red_fruit",0,0,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Ag04860","roots",12.4320899760422,7.39726344549481,2,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Ag04860","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Ag04861","crown",0,0,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Ag04861","green_fruit",0.132836237178795,0.0949917174744894,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Ag04861","leaf",0.295231169379851,0.122441168611424,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Ag04861","red_fruit",0,0,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Ag04861","roots",0.716369118398913,0.259077077612683,2,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Ag04861","aux_bud",1.1014454105343,NA,1,"N=1_descriptive_only","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Ag04862","crown",0.147758113726028,0.25592456020402,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Ag04862","green_fruit",0.0480927321307902,0.0832990555253288,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Ag04862","leaf",0.377184202200482,0.653302202023568,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Ag04862","red_fruit",0,0,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Ag04862","roots",1.7338379830225,1.51218114750211,2,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Ag04862","aux_bud",0.316817416466533,NA,1,"N=1_descriptive_only","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Ag04864","crown",0,0,3,"","FaNIP2","NIP","GFF3_FALLBACK",2,TRUE
"Fxa6Ag04864","green_fruit",0.214461252094183,0.371457784881963,3,"","FaNIP2","NIP","GFF3_FALLBACK",2,TRUE
"Fxa6Ag04864","leaf",2.10066642133183,1.81940004543804,3,"","FaNIP2","NIP","GFF3_FALLBACK",2,TRUE
"Fxa6Ag04864","red_fruit",0,0,3,"","FaNIP2","NIP","GFF3_FALLBACK",2,TRUE
"Fxa6Ag04864","roots",1.72254969609555,0.128438499767872,2,"","FaNIP2","NIP","GFF3_FALLBACK",2,TRUE
"Fxa6Ag04864","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP2","NIP","GFF3_FALLBACK",2,TRUE
"Fxa6Bg00716","crown",0.925349318407141,0.531406325484768,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Bg00716","green_fruit",0,0,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Bg00716","leaf",0.0661823521128688,0.0628939810468697,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Bg00716","red_fruit",0.483627512128986,0.0497797557480562,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Bg00716","roots",0.937875358258132,0.47311521441319,2,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Bg00716","aux_bud",0.287626293563023,NA,1,"N=1_descriptive_only","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Bg01475","crown",0.0640692048031363,0.0630155821012759,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Bg01475","green_fruit",5.55941169597337,1.99968395067103,3,"","FaPIP2","PIP","GFF3",6,FALSE
